#adapter,NewDB,post,/v1/face/new_db
#adapter,DeleteDB,post,/v1/face/delete_db
#adapter,BatchAddImageToDB,post,/v1/face/batch_add_image_to_db
#adapter,DeleteImageFromDB,post,/v1/face/delete_image_from_db
#adapter,FeatureBatchAdd,post,/v1/databases/{col_id}/batch_add
#adapter,DetectAndExtract,post,/v1/face/detect_and_extract
#adapter,CompareOneToOne,post,/v1/face/compare_one_to_one
#adapter,SearchImageInDBs,post,/v1/face/search_image_in_dbs
#adapter,FeatureBatchSearch,post,/v1/databases/{col_id}/batch_search
#adapter,FeatureBatchGetByKey,post,/v1/databases/{col_id}/batch_get_by_key
#adapter,TaskNew,post,/v1/tasks
#adapter,TaskList,get,/v1/tasks
#adapter,TaskDelete,delete,/v1/tasks/{task_id}
#adapter,CompareFeature,post,/v1/compare_feature
#adapter,DownloadObject,get,/_/{bucket_name}/{object_key}

auth,ConsoleAuthService_GetAccountInfo,get,/console/v1/accounts/account_info
auth,ConsoleAuthService_GetAccountStatus,get,/console/v1/accounts/auth_status
auth,ConsoleAuthService_GetEnterpriseAccount,get,/console/v1/accounts/enterprise
auth,ConsoleAuthService_SubmitEnterpriseAccount,post,/console/v1/accounts/enterprise_submit
auth,ConsoleAuthService_UpdateEnterpriseAccount,post,/console/v1/accounts/enterprise_update
auth,ConsoleAuthService_GetIndustryInfo,get,/console/v1/accounts/industry_info
auth,ConsoleAuthService_GetPersonAccount,get,/console/v1/accounts/person
auth,ConsoleAuthService_SubmitPersonAccount,post,/console/v1/accounts/person_submit
auth,ConsoleAuthService_UpdatePersonAccount,post,/console/v1/accounts/person_update

# IAM接口
#authIam,授权,get,/v1/authorize
#authIam,图片验证码,get,/v1/captcha
#authIam,修改密码,post,/v1/change-password
#authIam,邮箱找回密码,post,/v1/email-find-password
#authIam,登录,post,/v1/login
#authIam,登出,get,/v1/logout
#authIam,商汤sso登录地址,get,/v1/sensetime-login
#authIam,刷新token,post,/v1/token
#authIam,发送验证码,post,/v1/verification-code
#authIam,认证,get,/v1/verify

authInternalAuth,ConsoleInternalAuthService_AdminGetPhoneOrEmailByAccountID,get,/console-internal/v1/account/phone_or_email
authInternalAuth,ConsoleInternalAuthService_AdminGetAccountList,get,/console-internal/v1/accounts
authInternalAuth,ConsoleInternalAuthService_AdminUpdateAccount,post,/console-internal/v1/accounts/account
authInternalAuth,ConsoleInternalAuthService_AdminGetEnterpriseAccount,get,/console-internal/v1/accounts/auth_data
authInternalAuth,ConsoleInternalAuthService_AdminGetEnterpriseAccountUnRedactedInfo,get,/console-internal/v1/accounts/auth_data/unredacted_info
authInternalAuth,ConsoleInternalAuthService_AdminUpdateAccountStatus,post,/console-internal/v1/accounts/auth_status
authInternalAuth,ConsoleInternalAuthService_AdminBusinessAssignment,post,/console-internal/v1/accounts/business_assignment
authInternalAuth,ConsoleInternalAuthService_AdminGetIndustryInfo,get,/console-internal/v1/accounts/industry_info
authInternalAuth,ConsoleInternalAuthService_AdminGetAccountUserList,get,/console-internal/v1/accounts/user_info
authInternalAuth,ConsoleInternalAuthService_AdminGetCostManagementAccountList,get,/console-internal/v1/cost_management/accounts
authInternalAuth,ConsoleInternalAuthService_AdminGetInquiryAccountList,get,/console-internal/v1/inquiry_accounts
authInternalAuth,ConsoleInternalAuthService_AdminListPolicyGroup,get,/console-internal/v1/policygroups
authInternalAuth,ConsoleInternalAuthService_AdminGetAllPolicyGroupsByUserID,get,/console-internal/v1/user/policygroups
authInternalAuth,ConsoleInternalAuthService_CreateInternalUserWithAccount,post,/console-internal/v1/user_accounts
authInternalAuth,ConsoleInternalAuthService_AdminGetUserBaseInfo,get,/console-internal/v1/users/base_info
authInternalAuth,ConsoleInternalAuthService_ConsoleInternalUpdateUserCellphone,post,/console-internal/v1/users/cellphone_set
authInternalAuth,ConsoleInternalAuthService_AdminSendSmsCode,get,/console-internal/v1/users/code
authInternalAuth,ConsoleInternalAuthService_AdminVerifySmsCode,get,/console-internal/v1/users/code/verify
authInternalAuth,ConsoleInternalAuthService_SendCurrentAdminUserSmsCode,get,/console-internal/v1/users/current_user/code
authInternalAuth,ConsoleInternalAuthService_VerifyCurrentAdminUserSmsCode,get,/console-internal/v1/users/current_user/code/verify
authInternalAuth,ConsoleInternalAuthService_AdminBatchAddPolicyGroupToUser,post,/console-internal/v1/users/user_id/batch_policygroups




#内部接口
#botManager,RasBotManager_CreateBotInstance,post,/v1/CreateBotInstance
#botManager,RasBotManager_DeleteBot,post,/v1/DeleteBot
#botManager,RasBotManager_DeleteBotInstance,post,/v1/DeleteBotInstance
#botManager,RasBotManager_EdgeReportBotState,post,/v1/EdgeReportBotState
#botManager,RasBotManager_GetBot,get,/v1/GetBot
#botManager,RasBotManager_ListBot,get,/v1/ListBot
#botManager,RasBotManager_UpsertBot,post,/v1/UpsertBot

#device,DeviceManagerCenter_BatchCreateDevice,post,/v1/BatchCreateDevices
device,DeviceManagerCenter_BatchCreateDeviceByKindName,post,/v1/BatchCreateDevicesByKindName
#device,DeviceManagerCenter_BindDevicePolicyGroup,post,/v1/BindDevicePolicyGroup
#device,DeviceManagerCenter_CreateDevice,post,/v1/CreateDevice
device,DeviceManagerCenter_CreateDeviceByKindName,post,/v1/CreateDeviceByKindName
#device,DeviceManagerCenter_CreateDeviceKind,post,/v1/CreateDeviceKind
#device,DeviceManagerCenter_DeleteDevice,post,/v1/DeleteDevice
#device,DeviceManagerCenter_DeleteDeviceKind,post,/v1/DeleteDeviceKind
device,DeviceManagerCenter_GenRTMPAddress,post,/v1/GenRTMPAddress
#device,DeviceManagerCenter_GetAccountId,get,/v1/GetAccountId
#device,DeviceManagerCenter_GetAllDevices,get,/v1/GetAllDevices
#device,DeviceManagerCenter_GetDevice,get,/v1/GetDevice
#device,DeviceManagerCenter_GetDeviceKind,get,/v1/GetDeviceKind
#device,DeviceManagerCenter_GetDeviceKinds,get,/v1/GetDeviceKinds
#device,DeviceManagerCenter_GetDevices,get,/v1/GetDevices
#device,DeviceManagerCenter_GetIotIngresses,get,/v1/GetIotIngresses
#device,DeviceManagerCenter_ListRegistration,get,/v1/ListRegistration
#device,DeviceManagerCenter_Register,post,/v1/Register
#device,DeviceManagerCenter_SDPPublish,post,/v1/SDP/Publish
#device,DeviceManagerCenter_UnbindDevicePolicyGroup,post,/v1/UnbindDevicePolicyGroup
#device,DeviceManagerCenter_UpdateDevice,post,/v1/UpdateDevice
#device,DeviceManagerCenter_UpdateDeviceKind,post,/v1/UpdateDeviceKind

face,FaceService_AddPerson,post,/v1/face/add_person
face,FaceService_AddPersonFace,post,/v1/face/add_person_face
face,FaceService_CompareImage,post,/v1/face/compare_image
face,FaceService_CreatePersonDB,post,/v1/face/create_person_db
face,FaceService_CreateTag,post,/v1/face/create_tag
face,FaceService_DeletePerson,post,/v1/face/delete_person
face,FaceService_DeletePersonDB,post,/v1/face/delete_person_db
face,FaceService_DeletePersonFace,post,/v1/face/delete_person_face
face,FaceService_DeleteTag,post,/v1/face/delete_tag
face,FaceService_DetectLiveness,post,/v1/face/detect_liveness
face,FaceService_GetPerson,get,/v1/face/get_person
face,FaceService_ListPerson,get,/v1/face/list_person
face,FaceService_ListPersonDB,get,/v1/face/list_person_db
face,FaceService_ListTag,get,/v1/face/list_tag
face,FaceService_SearchPerson,post,/v1/face/search_person
face,FaceService_UpdatePerson,post,/v1/face/update_person
face,FaceService_UpdatePersonDB,post,/v1/face/update_person_db

#identity,IdentityService_CheckHealth,get,/health
identity,IdentityService_H5GetSessionConfig,post,/v1/h5/identity/get_session_config
identity,IdentityService_H5UpdateIDCard,post,/v1/h5/identity/update_idcard
identity,IdentityService_CompareFaceIDCard,post,/v1/identity/compare_face_idcard
identity,IdentityService_CreateSession,post,/v1/identity/create_session
identity,IdentityService_GetSessionLivenessResult,post,/v1/identity/get_session_liveness_result
identity,IdentityService_GetSessionVerificationResult,post,/v1/identity/get_session_verification_result
identity,IdentityService_VerifyIDCard,post,/v1/identity/verify_idcard
identity,IdentityService_VerifyIDCardFace,post,/v1/identity/verify_idcard_face

#内部接口
#ipsApplet,BatchProcess,post,/v1/batch_process
#ipsApplet,GetSystemInfo,get,/v1/get_system_info

#内部接口
#ipsOcr,BatchCustomTemplate,post,/v1/batch_custom_template_extract
#ipsOcr,BatchPlainText,post,/v1/batch_plaintext_extract
#ipsOcr,BatchSpecialTemplate,post,/v1/batch_special_template_extract
#ipsOcr,BatchTemplate,post,/v1/batch_template_extract
#ipsOcr,GetSystemInfo,get,/v1/get_system_info

notification,ConsoleNotificationService_GetAllMsg,get,/console/v1/all_notification
notification,ConsoleNotificationService_DeleteAllMsg,post,/console/v1/delete_all_notification
notification,ConsoleNotificationService_DeleteBatchMsg,post,/console/v1/delete_batch_notification
notification,ConsoleNotificationService_GetOneMsg,get,/console/v1/notification
notification,ConsoleNotificationService_GetAllMsgType,get,/console/v1/notification/all_msg_type
notification,ConsoleNotificationService_GetUnReadCount,get,/console/v1/notification_unread_count
notification,ConsoleNotificationService_ReadAllMsg,post,/console/v1/read_all_notification
notification,ConsoleNotificationService_ReadBatchMsg,post,/console/v1/read_batch_notification

notificationInternal,ConsoleNotificationInternalService_SendNotification,post,/console-internal/v1/notification
notificationInternal,ConsoleNotificationInternalService_GetAllMsgType,get,/console-internal/v1/notification/all_msg_type
notificationInternal,ConsoleNotificationInternalService_GetAllTemplate,get,/console-internal/v1/notification/all_template
notificationInternal,ConsoleNotificationInternalService_DeleteMsgType,post,/console-internal/v1/notification/delete_msg_type
notificationInternal,ConsoleNotificationInternalService_DeleteTemplate,post,/console-internal/v1/notification/delete_template
notificationInternal,ConsoleNotificationInternalService_GetMsgType,get,/console-internal/v1/notification/msg_type
notificationInternal,ConsoleNotificationInternalService_CreateMsgType,post,/console-internal/v1/notification/msg_type
notificationInternal,ConsoleNotificationInternalService_GetTemplate,get,/console-internal/v1/notification/template
notificationInternal,ConsoleNotificationInternalService_CreateTemplate,post,/console-internal/v1/notification/template
notificationInternal,ConsoleNotificationInternalService_UpdateMsgType,post,/console-internal/v1/notification/update_msg_type
notificationInternal,ConsoleNotificationInternalService_UpdateTemplate,post,/console-internal/v1/notification/update_template

ocr,OCRService_H5OCRIDCard,post,/v1/h5/ocr/idcard
ocr,OCRService_OCRBankcard,post,/v1/ocr/bankcard
ocr,OCRService_OCRBusinessLicense,post,/v1/ocr/business_license
ocr,OCRService_OCRDrivingLicense,post,/v1/ocr/driving_license
ocr,OCRService_OCRHKMacauExitEntryPermit,post,/v1/ocr/hk_macau_exit_entry_permit
ocr,OCRService_OCRIDCard,post,/v1/ocr/idcard
ocr,OCRService_OCRPassport,post,/v1/ocr/passport
ocr,OCRService_OCRTaiwanExitEntryPermit,post,/v1/ocr/taiwan_exit_entry_permit
ocr,OCRService_OCRVehicleLicense,post,/v1/ocr/vehicle_license

oplog,ConsoleOplogService_GetOplogs,get,/console-internal/v1/oplogs
# 内部调用，前端不调用
#oplog,ConsoleOplogService_CreateOplog,post,/console-internal/v1/oplogs

order,ConsoleOrderService_GetAllOrder,get,/console/v1/all_order
order,ConsoleOrderService_GetOneOrder,get,/console/v1/order
order,ConsoleOrderService_CreateOrder,post,/console/v1/order
order,ConsoleOrderService_GetOrderNum,get,/console/v1/order_num
order,ConsoleOrderService_GetValidOrderNum,get,/console/v1/valid_order_num

bill,ConsoleBillService_GetAllBillGroup,get,/console/v1/all_bill
bill,ConsoleBillService_GetOneBillGroup,get,/console/v1/bill
bill,ConsoleBillService_GetBillNum,get,/console/v1/bill_num
bill,ConsoleBillService_DownloadBillDetail,post,/console/v1/download
bill,ConsoleBillService_UpdateBillStatus,post,/console/v1/update_bill_status

orderInternal,ConsoleOrderInternalService_GetAuditAllOrder,get,/console-internal/v1/all_order
orderInternal,ConsoleOrderInternalService_GetAllCategory,get,/console-internal/v1/category
orderInternal,ConsoleOrderInternalService_GetOrderModifyRecord,get,/console-internal/v1/modify_order
orderInternal,ConsoleOrderInternalService_ModifyOrder,post,/console-internal/v1/modify_order
orderInternal,ConsoleOrderInternalService_GetAuditOneOrder,get,/console-internal/v1/order
orderInternal,ConsoleOrderInternalService_AuditOrder,post,/console-internal/v1/order
orderInternal,ConsoleOrderInternalService_UnsubscribeOrder,post,/console-internal/v1/unsubscribe_order


product,ConsoleProductService_ListProductByCode,get,/console/v1/product
product,ConsoleProductService_ListOrderedProduct,get,/console/v1/product/order
product,ConsoleProductService_ListRealtimeUsageByCode,get,/console/v1/product/realtime_usage
product,ConsoleProductService_ListUsageByCode,get,/console/v1/product/usage

#内部接口
#rasCluster,RasCluster_GetClusters,get,/v1/clusters

#rasManager,RasManager_CallbackAssignmentState,post,/v1/CallbackAssignmentState
#rasManager,RasManager_CallbackDataCollectingTaskStatus,post,/v1/CallbackDataCollectingTaskStatus
rasManager,RasManager_CountDevices,get,/v1/CountDevices
rasManager,RasManager_CreateAssignment,post,/v1/CreateAssignment
rasManager,RasManager_CreateDataCollectingTask,post,/v1/CreateDataCollectingTask
rasManager,RasManager_DeleteAssignment,post,/v1/DeleteAssignment
rasManager,RasManager_DeleteDataCollectingTask,post,/v1/DeleteDataCollectingTask
rasManager,RasManager_DeleteDevice,post,/v1/DeleteDevice
rasManager,RasManager_GetAssignment,get,/v1/GetAssignment
rasManager,RasManager_GetDataCollectingTask,get,/v1/GetDataCollectingTask
rasManager,RasManager_GetDeviceDetail,get,/v1/GetDeviceDetail
rasManager,RasManager_ListAccountDeviceSpus,get,/v1/ListAccountDeviceSpus
rasManager,RasManager_ListAllDeviceDetails,get,/v1/ListAllDeviceDetails
rasManager,RasManager_ListAssignments,get,/v1/ListAssignments
rasManager,RasManager_ListDataCollectingTask,get,/v1/ListDataCollectingTask
rasManager,RasManager_ListDeviceDetails,get,/v1/ListDeviceDetails
rasManager,RasManager_UpdateAssignment,post,/v1/UpdateAssignment
rasManager,RasManager_UpdateDevice,post,/v1/UpdateDevice

# user
user,ConsoleUserService_OCRIDCard,post,/console/v1/accounts/ocr
user,ConsoleUserService_ListPolicyGroup,get,/console/v1/policygroups
user,ConsoleUserService_GetPolicyGroupAssociatedInfoByID,get,/console/v1/policygroups/group_id
#user,ConsoleUserService_GetAllPolicyGroupsByUserID,get,/console/v1/user/policygroups
user,ConsoleUserService_CreateUserWithAccount,post,/console/v1/user_accounts
user,ConsoleUserService_UserLoginForgotPassword,post,/console/v1/user_accounts/login_forgot_poassword
user,ConsoleUserService_VerifyUserRegisterInfo,post,/console/v1/user_accounts/verify_user_register_info
user,ConsoleUserService_GetUserList,get,/console/v1/users
user,ConsoleUserService_CreateUser,post,/console/v1/users
user,ConsoleUserService_UpdateUserAccessMode,post,/console/v1/users/access_mode/user_id
user,ConsoleUserService_GetUserAssociatedInfoByID,get,/console/v1/users/associated_info/user_id
user,ConsoleUserService_GetUserBaseInfo,get,/console/v1/users/base_info
user,ConsoleUserService_UpdateUserBaseInfo,post,/console/v1/users/base_info
user,ConsoleUserService_SendSmsCode,get,/console/v1/users/code
user,ConsoleUserService_VerifySmsCode,get,/console/v1/users/code/verify
user,ConsoleUserService_SendCurrentUserSmsCode,get,/console/v1/users/current_user/code
user,ConsoleUserService_VerifyCurrentUserSmsCode,get,/console/v1/users/current_user/code/verify
user,ConsoleUserService_UsePhoneOrUserIDDeleteUser,post,/console/v1/users/delete_root_user
user,ConsoleUserService_UpdateUserDescInfo,post,/console/v1/users/desc_info/user_id
user,ConsoleUserService_SecuritySetUpdateUserCellphone,post,/console/v1/users/security_set/cellphone
user,ConsoleUserService_SecuritySetUpdateUserEmail,post,/console/v1/users/security_set/email
user,ConsoleUserService_SecuritySetUpdateUserPassword,post,/console/v1/users/security_set/password
user,ConsoleUserService_UpdateSubUserPassword,post,/console/v1/users/sub_user/password
#user,ConsoleUserService_GetUserUnRedactedInfo,get,/console/v1/users/unredacted_info
user,ConsoleUserService_DeleteUser,post,/console/v1/users/user_id
user,ConsoleUserService_CreateUserAKSK,post,/console/v1/users/user_id/accesskeys
user,ConsoleUserService_DeleteAccessKey,post,/console/v1/users/user_id/accesskeys/access_key_id
user,ConsoleUserService_ExportUserAKSKExcel,post,/console/v1/users/user_id/accesskeys/excel_export
user,ConsoleUserService_SetAccessKeyStatus,post,/console/v1/users/user_id/accesskeys/status
user,ConsoleUserService_BatchAddPolicyGroupToUser,post,/console/v1/users/user_id/batch_policygroups
user,ConsoleUserService_RemovePolicyGroupFromUser,post,/console/v1/users/user_id/policygroups/group_id
user,ConsoleUserService_UserNameExistInAccount,post,/console/v1/users/user_name_exist


#内部接口
#viperApplet,BatchProcess,post,/v1/batch_process
#viperApplet,GetSystemInfo,get,/v1/get_system_info

#内部接口
#viperOcr,BatchCustomTemplate,post,/v1/batch_custom_template_extract
#viperOcr,BatchPlainText,post,/v1/batch_plaintext_extract
#viperOcr,BatchSpecialTemplate,post,/v1/batch_special_template_extract
#viperOcr,BatchTemplate,post,/v1/batch_template_extract
#viperOcr,GetSystemInfo,get,/v1/get_system_info

#lottery,BotLotteryService_Health,get,/health
lottery,BotLotteryService_LotteryOcr,post,/v1/lottery/ocr

# video
videoManager,VideoManagerCenter_CreateTask,post,/v1/CreateTask
videoManager,VideoManagerCenter_DeleteTask,post,/v1/DeleteTask
videoManager,VideoManagerCenter_GeneratePlayAddress,post,/v1/GeneratePlayAddress
videoManager,VideoManagerCenter_GetTasks,get,/v1/GetTasks

# spuop
spuop,ConsoleSPUopService_GetAllSPU,get,/console-internal/v1/all_spuop
#spuop,ConsoleSPUopService_CheckSKUValidForAccount,post,/console-internal/v1/skuop/check
spuop,ConsoleSPUopService_CheckAccountList,post,/console-internal/v1/skuop/check_account_list
spuop,ConsoleSPUopService_GetSKUFilter,get,/console-internal/v1/skuop/filter
spuop,ConsoleSPUopService_SetSKUFilter,post,/console-internal/v1/skuop/filter
#spuop,ConsoleSPUopService_GetSPUInfoByPoliceName,get,/console-internal/v1/spu_info_by_policy_name
spuop,ConsoleSPUopService_GetSPU,get,/console-internal/v1/spuop

# rechargeLog
rechargeLog,ConsoleRechargelogService_GetCurRechargeLog,get,/console-internal/v1/cur_recharge
#rechargeLog,ConsoleRechargelogService_GetLastThreeMonthBillAmountsByAccountIDList,get,/console-internal/v1/last_three_month_bill_amount/all
rechargeLog,ConsoleRechargelogService_Recharge,post,/console-internal/v1/recharge
rechargeLog,ConsoleRechargelogService_UpdateAccountAmountInfo,post,/console-internal/v1/recharge/account_amount
rechargeLog,ConsoleRechargelogService_GetAccountAmountInfo,get,/console-internal/v1/recharge/account_amount_info
#rechargeLog,ConsoleRechargelogService_CountSecondConfirmRechargeLogByAccountIDs,get,/console-internal/v1/recharge/accounts/second_confirm/count
#rechargeLog,ConsoleRechargelogService_CountUnprocessedRechargelogByAccountIDs,get,/console-internal/v1/recharge/accounts/unprocessed/count
rechargeLog,ConsoleRechargelogService_GetAllRechargeLog,get,/console-internal/v1/recharge/all
rechargeLog,ConsoleRechargelogService_GetInternalAmount,get,/console-internal/v1/recharge/amount
rechargeLog,ConsoleRechargelogService_GetBalancelogs,get,/console-internal/v1/recharge/balance_logs
rechargeLog,ConsoleRechargelogService_CancelRecharge,post,/console-internal/v1/recharge/cancel
rechargeLog,ConsoleRechargelogService_CreateRecharge,post,/console-internal/v1/recharge/create
#rechargeLog,ConsoleRechargelogService_GetLatestRechargelogsByAccountIDList,get,/console-internal/v1/recharge/latest/all
rechargeLog,ConsoleRechargelogService_UpdateOwedAmount,post,/console-internal/v1/recharge/owed_amount
rechargeLog,ConsoleRechargelogService_RejectRecharge,post,/console-internal/v1/recharge/reject
rechargeLog,ConsoleRechargelogService_SecondConfirmationRecharge,post,/console-internal/v1/recharge/second_confirm
#rechargeLog,ConsoleRechargelogService_GetSecondConfirmationRechargelogList,get,/console-internal/v1/recharge/second_confirm/all
#rechargeLog,ConsoleRechargelogService_GetUnprocessedRechargelogList,get,/console-internal/v1/recharge/unprocessed/all
rechargeLog,ConsoleRechargelogService_GetAmount,get,/console/v1/recharge/amount
rechargeLog,ConsoleRechargelogService_ApplyRecharge,post,/console/v1/recharge/apply


billInternal,ConsoleInternalBillService_GetInternalAllBill,get,/console-internal/v1/all_bill
billInternal,ConsoleInternalBillService_GetInternalOneBill,get,/console-internal/v1/bill
billInternal,ConsoleInternalBillService_UpdateInternalBillStatus,post,/console-internal/v1/bill
billInternal,ConsoleInternalBillService_DownloadBillDetail,post,/console-internal/v1/download
billInternal,ConsoleInternalBillService_SendInternalBill,post,/console-internal/v1/send_bill
ctidService,CTIDService_DetectFaces,post,/face-detect
ctidService,CTIDService_CheckQuality,post,/face-quality-check
ctidService,CTIDService_CompareFeatures,post,/feature-compare
ctidService,CTIDService_ExtractFeature,post,/feature-extract
ctidService,CTIDService_CheckHealth,post,/hello-world
ctidService,CTIDService_CompareImageAndFeature,post,/photo-feature-verify
ctidService,CTIDService_CompareAndExtractFeature,post,/two-photos-feature-verify
ctidService,CTIDService_CompareImages,post,/two-photos-verify

deviceIotCenter,DeviceIotCenter_OtaUpgradeBase,post,/v1/OtaUpgradeBase
deviceIotCenter,DeviceIotCenter_PushRtcLive,post,/v1/PushRtcLive
deviceIotCenter,DeviceIotCenter_PushRTMPLive,post,/v1/PushRTMPLive
deviceIotCenter,DeviceIotCenter_SetIpcConfig,post,/v1/SetIpcConfig
deviceIotCenter,DeviceIotCenter_StartCameraPTZ,post,/v1/StartCameraPTZ
deviceIotCenter,DeviceIotCenter_StartRtcAudio,post,/v1/StartRtcAudio
deviceIotCenter,DeviceIotCenter_StopCameraPTZ,post,/v1/StopCameraPTZ
deviceIotCenter,DeviceIotCenter_StopRtcAudio,post,/v1/StopRtcAudio
deviceIotCenter,DeviceIotCenter_StopRtcLive,post,/v1/StopRtcLive
deviceIotCenter,DeviceIotCenter_StopRTMPLive,post,/v1/StopRTMPLive


argusDatacenter,DC_GetOriginMetaInfo,get,/sensego/datacenter/unicron/meta/origin_meta_info

argusDb,DB_BatchSearchFeature,post,/argus/v1/db/batch_search/feature
argusDb,DB_BatchSearchImage,post,/argus/v1/db/batch_search/image
argusDb,DB_GetBgImage,get,/argus/v1/db/bg_image
argusDb,DB_DeletePerson,post,/argus/v1/db/delete_person
argusDb,DB_DeleteStaticGroup,post,/argus/v1/db/delete_static_group
argusDb,DB_DeleteStreamGroup,post,/argus/v1/db/delete_stream_group
argusDb,DB_ImageDetect,post,/argus/v1/db/image_detect
argusDb,DB_GetPerson,get,/argus/v1/db/person
argusDb,DB_CreatePerson,post,/argus/v1/db/person
argusDb,DB_ListPerson,get,/argus/v1/db/person/list
argusDb,DB_CreatePersonByFeature,post,/argus/v1/db/person_by_feature
argusDb,DB_SearchFeature,post,/argus/v1/db/search/feature
argusDb,DB_SearchImage,post,/argus/v1/db/search/image
argusDb,DB_SearchImageMultiFace,post,/argus/v1/db/search/image/multi_face
argusDb,DB_GetStaticGroup,get,/argus/v1/db/static_group
argusDb,DB_CreateStaticGroup,post,/argus/v1/db/static_group
argusDb,DB_ListStaticGroup,get,/argus/v1/db/static_group/list
argusDb,DB_GetStreamGroup,get,/argus/v1/db/stream_group
argusDb,DB_CreateStreamGroup,post,/argus/v1/db/stream_group
argusDb,DB_ListStreamGroup,get,/argus/v1/db/stream_group/list
argusDb,DB_UpdatePerson,post,/argus/v1/db/update_person
argusDb,DB_UpdateStaticGroup,post,/argus/v1/db/update_static_group
argusDb,DB_UpdateStreamGroup,post,/argus/v1/db/update_stream_group

argusIps,CompareFeature,post,/v1/ips/compare_feature
argusIps,CompareImage,post,/v1/ips/compare_image
argusIps,FaceDetect,post,/v1/ips/face_detect
argusIps,FaceDetectAndExtract,post,/v1/ips/face_detect_and_extract
argusIps,FaceDetectAndExtractAll,post,/v1/ips/face_detect_and_extract_all
argusIps,FaceExtractWithBounding,post,/v1/ips/face_extract_with_bounding
argusIps,FaceDetectAndExtractWithOverlap,post,/v1/ips/face_extract_with_overlap
#argusIps,StructDetect,post,/v1/ips/struct_detect
#argusIps,StructDetectAndExtract,post,/v1/ips/struct_detect_and_extract
#argusIps,StructExtractWithBounding,post,/v1/ips/struct_extract_with_bounding
argusIps,OCRTemplate,post,/v1/ocr/template

argusPedestrian,Pedestrain_Recognize,post,/argus/v1/recognize/pedestrian

argusRrs,Tenant_AddRGroup,post,/sensego/v1/tenant/add-r-group
argusRrs,Tenant_AddRGroupAkRelation,post,/sensego/v1/tenant/add-r-group-ak-relation
argusRrs,Tenant_AddResource,post,/sensego/v1/tenant/add-resource
argusRrs,Tenant_AddTag,post,/sensego/v1/tenant/add-tag
argusRrs,Tenant_DeleteRGroup,post,/sensego/v1/tenant/delete-r-group
argusRrs,Tenant_DeleteResource,post,/sensego/v1/tenant/delete-resource
argusRrs,Tenant_DeleteTag,post,/sensego/v1/tenant/delete-tag
argusRrs,Tenant_GetRgroupByAk,get,/sensego/v1/tenant/get-rgroup-by-ak
#argusRrs,Tenant_ListAllocateGroup,get,/sensego/v1/tenant/list-allocate-group
argusRrs,Tenant_ListRGroup,get,/sensego/v1/tenant/list-r-group
argusRrs,Tenant_ListRGroupAkRelation,get,/sensego/v1/tenant/list-r-group-ak-relation
argusRrs,Tenant_ListResource,get,/sensego/v1/tenant/list-resource
#argusRrs,Tenant_ListResourceByRsType,get,/sensego/v1/tenant/list-resource-by-rstype
argusRrs,Tenant_ListTag,get,/sensego/v1/tenant/list-tag
#argusRrs,Tenant_Lookup,post,/sensego/v1/tenant/lookup
#argusRrs,Tenant_UpdateRGroup,post,/sensego/v1/tenant/update-r-group
argusRrs,Tenant_UpdateResource,post,/sensego/v1/tenant/update-resource
argusRrs,Tenant_UpdateTag,post,/sensego/v1/tenant/update-tag